ts,consumo_gas,producao,turno,gas/prod
2020-08-18 16:26:52,36.327020000000005,910.3047,TURNO 2,39.90644011834719
2020-08-18 16:31:47,25.31167,635.9086,TURNO 2,39.80394352270122
2020-08-18 16:36:54,25.3817,630.9096,TURNO 2,40.23032776803523
2020-08-18 16:41:50,25.26014,628.6182,TURNO 2,40.18359633876334
2020-08-18 16:46:46,24.77431,628.5908,TURNO 2,39.412460379630126
2020-08-18 16:51:52,24.79424,627.0151,TURNO 2,39.54329010577257
2020-08-18 16:56:47,24.799129999999998,626.6556,TURNO 2,39.57377864332497
2020-08-18 17:01:54,24.84873,623.8723,TURNO 2,39.829833765660055
2020-08-18 17:06:50,24.82246,627.1659999999999,TURNO 2,39.57877180842074
2020-08-18 17:11:46,24.8104,630.8002,TURNO 2,39.331629888513035
2020-08-18 17:16:52,24.821170000000002,630.3284,TURNO 2,39.37815589460986
2020-08-18 17:21:48,24.847820000000002,626.7859,TURNO 2,39.64323383790223
2020-08-18 17:26:54,24.86225,627.2554,TURNO 2,39.63656590282044
2020-08-18 17:31:50,24.91244,628.0023,TURNO 2,39.66934516004161
2020-08-18 17:36:48,24.87804,629.3612,TURNO 2,39.52903356609844
2020-08-18 17:41:55,24.860670000000002,627.8233,TURNO 2,39.59819586179742
2020-08-18 17:46:50,24.85964,623.6035,TURNO 2,39.86449723261656
2020-08-18 17:51:46,24.83824,620.7618,TURNO 2,40.01251365660709
2020-08-18 17:56:52,24.89256,618.0013,TURNO 2,40.27913857139136
2020-08-18 18:01:49,24.91152,617.9812,TURNO 2,40.311129205872284
2020-08-18 18:06:55,24.95526,625.7039,TURNO 2,39.8834976096521
2020-08-18 18:11:51,24.923370000000002,627.9283,TURNO 2,39.691426552999765
2020-08-18 18:16:47,25.17154,627.1735,TURNO 2,40.13489090339436
2020-08-18 18:21:53,25.557920000000003,627.9722,TURNO 2,40.6991264899943
2020-08-18 18:26:49,25.527929999999998,631.4217,TURNO 2,40.42928838207492
2020-08-18 18:31:56,25.55676,632.2416,TURNO 2,40.422458756272924
2020-08-18 18:36:51,25.601679999999998,631.9688,TURNO 2,40.51098725126936
2020-08-18 18:41:47,25.50401,633.7289,TURNO 2,40.24435369761424
2020-08-18 18:46:53,25.457539999999998,633.6902,TURNO 2,40.17347909120261
2020-08-18 18:51:49,25.43556,637.2935,TURNO 2,39.91184595480732
2020-08-18 18:56:55,24.95515,633.5464,TURNO 2,39.38961692466409
2020-08-18 19:01:51,25.30474,631.5065,TURNO 2,40.070434746119005
2020-08-18 19:06:47,25.45815,620.7825,TURNO 2,41.00977395464595
2020-08-18 19:11:53,25.41095,617.1692,TURNO 2,41.17339296905937
2020-08-18 19:16:49,25.469739999999998,614.6319,TURNO 2,41.439014148142974
2020-08-18 19:21:55,25.38648,617.2301,TURNO 2,41.129685671518615
2020-08-18 19:26:51,25.32965,627.5396,TURNO 2,40.36342885771671
2020-08-18 19:31:47,25.3822,630.4064,TURNO 2,40.26323336818916
2020-08-18 19:36:53,25.44331,626.4037,TURNO 2,40.618071061840794
2020-08-18 19:41:49,25.3863,625.3102,TURNO 2,40.59793043516642
2020-08-18 19:46:47,25.33147,627.9711,TURNO 2,40.33859201482362
2020-08-18 19:51:53,26.25897,647.976,TURNO 2,40.5246027630653
2020-08-18 19:56:49,27.35802,697.2039,TURNO 2,39.23962559589813
2020-08-18 20:01:55,27.03347,670.3688,TURNO 2,40.32626518417922
2020-08-18 20:06:51,25.70628,542.7527,TURNO 2,47.36278603496583
2020-08-18 20:11:47,25.43974,566.9757,TURNO 2,44.86918927918781
2020-08-18 20:16:53,26.148310000000002,625.7495,TURNO 2,41.78718480797827
2020-08-18 20:21:49,25.86789,635.3978,TURNO 2,40.71133076003726
2020-08-18 20:26:56,25.87228,638.1998,TURNO 2,40.5394674207043
2020-08-18 20:31:51,25.72702,638.2424,TURNO 2,40.30916780207645
2020-08-18 20:36:47,25.23496,636.7323,TURNO 2,39.63197720611943
2020-08-18 20:41:54,25.31729,637.3258,TURNO 2,39.72425092472328
2020-08-18 20:46:50,25.57013,637.5483,TURNO 2,40.106969150415736
2020-08-18 20:51:46,25.92062,636.4657,TURNO 2,40.725871009231135
2020-08-18 20:56:52,27.173479999999998,675.0337,TURNO 2,40.254997639377116
2020-08-18 21:01:48,27.30981,693.5662,TURNO 2,39.37592402859309
2020-08-18 21:06:54,27.24363,687.1168,TURNO 2,39.64919792384643
2020-08-18 21:15:42,4.6683069999999995,95.10561,TURNO 2,49.08550610211111
2020-08-18 21:21:10,0.161429,6.051056,TURNO 2,26.677822846128016
2020-08-18 21:26:06,0.0,0.0,TURNO 2,0.0
2020-08-18 21:31:02,18.46256,420.5432,TURNO 2,43.90169666279231
2020-08-18 21:36:08,26.33555,433.3497,TURNO 2,60.77205084023366
2020-08-18 21:41:04,24.93018,457.81199999999995,TURNO 2,54.455060155697105
2020-08-18 21:46:01,23.118579999999998,419.3118,TURNO 2,55.13458004282254
2020-08-18 21:51:07,21.41906,423.6815,TURNO 2,50.554626529598295
2020-08-18 21:56:03,21.95774,479.9452,TURNO 2,45.75051485044543
2020-08-18 22:01:10,22.87539,489.8244,TURNO 3,46.701205574895816
2020-08-18 22:06:06,24.43662,536.6602,TURNO 3,45.53462321223001
2020-08-18 22:11:02,24.06568,500.6318,TURNO 3,48.07061796713673
2020-08-18 22:16:08,22.44825,495.7535,TURNO 3,45.28107214573372
2020-08-18 22:21:04,21.867070000000002,499.4534,TURNO 3,43.782002485116735
2020-08-18 22:26:42,3.558851,86.93163,TURNO 3,40.93850535184949
2020-08-18 22:33:13,0.0,0.0,TURNO 3,0.0
2020-08-18 22:38:20,1.5092709999999998,37.65282,TURNO 3,40.08387685172053
2020-08-18 22:43:16,24.66177,497.5708,TURNO 3,49.56434340600373
2020-08-18 22:48:22,28.09057,561.8786,TURNO 3,49.99402006056113
2020-08-18 22:53:18,27.106740000000002,610.9088,TURNO 3,44.371172914844244
2020-08-18 22:58:14,26.4398,635.2668,TURNO 3,41.61999336341834
2020-08-18 23:03:20,26.30827,636.4193,TURNO 3,41.33795125320681
2020-08-18 23:08:16,25.66876,637.2208,TURNO 3,40.282363664211836
2020-08-18 23:13:23,25.62562,634.2032,TURNO 3,40.40600867356078
2020-08-18 23:18:19,25.70597,634.6591,TURNO 3,40.50358688625122
2020-08-18 23:23:14,25.58752,636.3435,TURNO 3,40.210232366638465
2020-08-18 23:28:21,25.54995,592.6964,TURNO 3,43.10798918299487
2020-08-18 23:33:17,25.43169,563.6243,TURNO 3,45.12170607264449
2020-08-18 23:38:23,24.604789999999998,562.9321,TURNO 3,43.70827316473869
2020-08-18 23:43:20,23.13897,562.9791,TURNO 3,41.10093962635558
2020-08-18 23:48:15,22.94199,562.7551,TURNO 3,40.76727158936454
2020-08-18 23:53:22,22.90556,563.4244,TURNO 3,40.65418537074362
2020-08-18 23:58:18,22.94746,560.2591,TURNO 3,40.95865645020313
2020-08-19 00:03:24,22.98923,559.5858,TURNO 3,41.08258286754239
2020-08-19 00:08:20,23.05333,558.4081,TURNO 3,41.284017907333364
2020-08-19 00:13:16,23.09711,558.9674,TURNO 3,41.321032317806015
2020-08-19 00:18:22,23.03388,557.5356,TURNO 3,41.31373853077723
2020-08-19 00:23:18,23.05135,553.9058,TURNO 3,41.61601124234482
2020-08-19 00:28:24,23.01331,552.49,TURNO 3,41.65380368875455
2020-08-19 00:33:20,23.01584,553.0003,TURNO 3,41.61994125500474
2020-08-19 00:38:16,22.97944,556.1182,TURNO 3,41.32114359860907
2020-08-19 00:43:23,22.96429,560.3417,TURNO 3,40.98265397702866
2020-08-19 00:48:19,23.058510000000002,556.7988,TURNO 3,41.4126431306964
2020-08-19 00:53:15,23.05923,555.1624,TURNO 3,41.53600820228459
2020-08-19 00:58:22,23.0147,554.7231,TURNO 3,41.488627389052304
2020-08-19 01:03:17,23.03706,557.0374,TURNO 3,41.35639725447519
2020-08-19 01:08:24,22.9907,562.9046,TURNO 3,40.842977655538796
2020-08-19 01:13:20,23.01502,561.1382,TURNO 3,41.014887241681286
2020-08-19 01:18:16,23.0372,560.1957,TURNO 3,41.123485953212416
2020-08-19 01:23:22,23.07797,560.1639,TURNO 3,41.19860276608328
2020-08-19 01:28:18,23.1129,562.3176,TURNO 3,41.102928309553185
2020-08-19 01:33:24,23.06182,565.4119,TURNO 3,40.78764525472492
2020-08-19 01:38:20,23.10895,566.3527,TURNO 3,40.80310732163897
2020-08-19 01:43:16,23.038729999999997,565.4478,TURNO 3,40.74422077510956
2020-08-19 01:48:22,23.07396,563.1067,TURNO 3,40.976177339037164
2020-08-19 01:53:18,23.09548,561.5358,TURNO 3,41.12913192711845
2020-08-19 01:58:24,23.1481,559.4356,TURNO 3,41.377595562384656
2020-08-19 02:09:50,21.140539999999998,513.4182,TURNO 3,41.17606271067134
2020-08-19 02:17:14,0.0,0.0,TURNO 3,0.0
2020-08-19 02:35:10,0.0,0.0,TURNO 3,0.0
2020-08-19 02:40:06,0.0,0.0,TURNO 3,0.0
2020-08-19 02:45:13,0.0,0.0,TURNO 3,0.0
2020-08-19 02:58:14,9.573445,215.1948,TURNO 3,44.487343560346254
2020-08-19 03:03:20,25.67827,491.1972,TURNO 3,52.27690630158315
2020-08-19 03:08:16,26.18303,552.6467,TURNO 3,47.37751985129016
2020-08-19 03:13:12,25.4243,514.8636,TURNO 3,49.380651496823624
2020-08-19 03:18:19,24.65021,518.1541,TURNO 3,47.57312544665767
2020-08-19 03:23:15,24.29164,517.1284,TURNO 3,46.97409772891993
2020-08-19 03:28:11,23.78743,516.3065,TURNO 3,46.07230395123826
2020-08-19 03:33:17,23.140520000000002,518.335,TURNO 3,44.643946482487195
2020-08-19 03:38:13,22.974520000000002,516.1487,TURNO 3,44.51143633607912
2020-08-19 03:43:20,22.91084,514.7495,TURNO 3,44.50871734698139
2020-08-19 03:48:16,22.901989999999998,517.1807,TURNO 3,44.28237557975384
2020-08-19 03:53:12,22.8842,515.1555,TURNO 3,44.4219269715649
2020-08-19 03:58:18,22.92223,487.962,TURNO 3,46.97544071054713
2020-08-19 04:03:14,22.87311,484.8192,TURNO 3,47.17863896479347
2020-08-19 04:08:21,22.060760000000002,483.7713,TURNO 3,45.601630357154306
2020-08-19 04:13:16,21.8617,483.7262,TURNO 3,45.19436821904623
2020-08-19 04:18:13,22.00459,495.1958,TURNO 3,44.43614020958982
2020-08-19 04:23:19,22.8909,546.304,TURNO 3,41.90139555998125
2020-08-19 04:28:15,23.13654,554.1592,TURNO 3,41.750709904301864
2020-08-19 04:33:11,23.4624,556.5845,TURNO 3,42.15424612075973
2020-08-19 04:38:17,23.51128,554.8764,TURNO 3,42.37210304853477
2020-08-19 04:43:14,23.45156,553.0959,TURNO 3,42.40053126410809
2020-08-19 04:48:20,23.45029,553.0687,TURNO 3,42.40032024954584
2020-08-19 04:53:16,23.463620000000002,555.4999,TURNO 3,42.23874747772232
2020-08-19 04:58:12,23.42067,527.1719,TURNO 3,44.42700758519185
2020-08-19 05:03:18,23.36865,491.5711,TURNO 3,47.538697860797754
2020-08-19 05:08:14,23.42761,505.8021,TURNO 3,46.31773968514563
2020-08-19 05:13:21,23.49115,553.2286,TURNO 3,42.46192261209923
2020-08-19 05:18:17,23.56865,564.0346,TURNO 3,41.785823068301134
2020-08-19 05:23:13,23.67845,563.6431,TURNO 3,42.00965114271779
2020-08-19 05:28:19,23.69366,560.5632,TURNO 3,42.26759801570991
2020-08-19 05:33:15,23.66005,562.4579,TURNO 3,42.065459477055974
2020-08-19 05:38:11,23.59055,563.3976,TURNO 3,41.87193910659186
2020-08-19 05:43:18,23.62477,560.6202,TURNO 3,42.14041877192438
2020-08-19 06:11:26,17.17407,404.9739,TURNO 1,42.40784406106171
2020-08-19 06:16:22,0.0,0.0,TURNO 1,0.0
2020-08-19 06:31:40,0.0,0.0,TURNO 1,0.0
2020-08-19 06:36:36,2.701743,86.63757,TURNO 1,31.18442726406108
2020-08-19 06:41:42,20.2483,446.6331,TURNO 1,45.33542184849264
2020-08-19 06:46:38,26.438340000000004,550.9183,TURNO 1,47.98958393649295
2020-08-19 06:51:34,28.10561,635.3481,TURNO 1,44.236553158811674
2020-08-19 06:56:41,27.98732,645.9476,TURNO 1,43.327539261698625
2020-08-19 07:01:37,27.13787,639.29,TURNO 1,42.45001486023558
2020-08-19 07:06:33,26.55576,640.149,TURNO 1,41.48371707211914
2020-08-19 07:11:39,26.359409999999997,634.8074,TURNO 1,41.523476254372575
2020-08-19 07:16:35,26.14864,634.5481,TURNO 1,41.20828665313157
2020-08-19 07:21:42,26.20777,632.9786,TURNO 1,41.403880004790054
2020-08-19 07:26:38,26.10864,631.8448,TURNO 1,41.32128649313882
2020-08-19 07:31:34,25.89722,630.8578,TURNO 1,41.05080415903552
2020-08-19 07:36:40,25.59744,629.5878,TURNO 1,40.65745873728811
2020-08-19 07:41:36,25.2053,629.1042,TURNO 1,40.0653818556608
2020-08-19 07:46:42,24.99277,628.2366,TURNO 1,39.78241636988358
2020-08-19 07:51:38,25.07998,627.1663,TURNO 1,39.98936167329144
2020-08-19 07:56:34,25.1263,626.7097,TURNO 1,40.0924064203889
2020-08-19 08:01:41,25.01197,626.4123,TURNO 1,39.92892540583894
2020-08-19 08:06:37,24.96171,625.1766,TURNO 1,39.9274540985699
2020-08-19 08:11:33,24.97438,626.4633,TURNO 1,39.86567130109617
2020-08-19 08:16:39,24.67549,628.0169999999999,TURNO 1,39.29111791559783
2020-08-19 08:21:35,24.321379999999998,627.019,TURNO 1,38.788904323473446
2020-08-19 08:26:41,24.04198,626.6384,TURNO 1,38.36659228033264
2020-08-19 08:31:37,23.83782,625.4395,TURNO 1,38.113710438819425
2020-08-19 08:36:34,23.788439999999998,624.1861,TURNO 1,38.11113384293562
2020-08-19 08:41:40,23.72028,624.705,TURNO 1,37.97037001464691
2020-08-19 08:46:36,23.745620000000002,624.3347,TURNO 1,38.033477876530014
2020-08-19 08:51:43,23.7851,623.0895,TURNO 1,38.17284675796976
2020-08-19 08:56:38,23.57077,621.3159,TURNO 1,37.93685305655303
2020-08-19 09:01:34,23.12651,620.6763,TURNO 1,37.260178937072354
2020-08-19 09:06:40,23.2235,530.1351,TURNO 1,43.80675793774078
2020-08-19 09:11:36,22.09767,437.0665,TURNO 1,50.559056802568946
2020-08-19 09:16:43,7.159777,129.384,TURNO 1,55.33742193779757
2020-08-19 09:29:02,0.0,0.0,TURNO 1,0.0
2020-08-19 09:34:09,0.0,0.0,TURNO 1,0.0
2020-08-19 09:46:38,0.0,0.0,TURNO 1,0.0
2020-08-19 09:51:34,8.057611999999999,215.3824,TURNO 1,37.410726224612596
2020-08-19 09:56:41,22.8369,466.9916,TURNO 1,48.90216440723987
2020-08-19 10:01:36,25.13233,551.1359,TURNO 1,45.60096702101968
2020-08-19 10:06:43,26.336,620.2421,TURNO 1,42.460839082029416
2020-08-19 10:11:39,26.40415,585.3153,TURNO 1,45.11098548081692
2020-08-19 10:16:34,25.30979,616.923,TURNO 1,41.025849255093426
2020-08-19 10:21:41,24.66394,630.9028,TURNO 1,39.093090092483344
2020-08-19 10:26:37,23.86303,575.7053,TURNO 1,41.45007871214665
2020-08-19 10:31:43,23.25408,566.4897,TURNO 1,41.04943126062133
2020-08-19 10:36:39,22.919729999999998,618.0004,TURNO 1,37.086917743095306
2020-08-19 10:41:35,23.301379999999998,666.699,TURNO 1,34.95037490681702
2020-08-19 10:56:43,3.7827610000000003,136.7286,TURNO 1,27.66620151160767
2020-08-19 11:33:28,11.39841,302.0108,TURNO 1,37.741729765955384
2020-08-19 11:38:24,18.85653,401.5823,TURNO 1,46.95558046258513
2020-08-19 12:14:27,14.012920000000001,175.8512,TURNO 1,79.68623472572267
2020-08-19 12:28:43,2.633665,86.10805,TURNO 1,30.585584042374666
2020-08-19 12:33:38,21.2841,415.0421,TURNO 1,51.281785630903464
2020-08-19 12:38:45,25.85171,384.4586,TURNO 1,67.24185647037159
2020-08-19 12:43:41,22.05507,319.6721,TURNO 1,68.99278979929747
2020-08-19 12:48:47,19.99911,244.6191,TURNO 1,81.75612615695177
2020-08-19 12:53:43,17.08687,254.4419,TURNO 1,67.15430909767613
2020-08-19 12:58:39,16.08343,329.8565,TURNO 1,48.758869387142596
2020-08-19 13:03:46,21.63765,400.6621,TURNO 1,54.00473366460167
2020-08-19 13:08:42,21.46404,337.8464,TURNO 1,63.53194824630364
2020-08-19 13:13:48,18.65024,378.4415,TURNO 1,49.281698756611
2020-08-19 13:18:44,19.38136,507.0401,TURNO 1,38.22451123688245
2020-08-19 13:23:40,20.98525,505.4709,TURNO 1,41.51623763108816
2020-08-19 13:28:46,21.556820000000002,501.2447,TURNO 1,43.006579421188896
2020-08-19 13:33:42,22.33067,422.9817,TURNO 1,52.79346600573973
2020-08-19 13:38:49,20.97267,478.26300000000003,TURNO 1,43.851751024018164
2020-08-19 13:43:47,20.18856,469.2752,TURNO 1,43.02072643088746
2020-08-19 13:48:42,20.34618,402.65,TURNO 1,50.53068421706197
2020-08-19 13:53:40,21.744329999999998,392.9581,TURNO 1,55.33498355168146
2020-08-19 13:58:46,22.284760000000002,363.6726,TURNO 1,61.276983748569464
2020-08-19 14:03:42,22.31219,342.9538,TURNO 2,65.0588796508451
2020-08-19 14:08:49,19.754070000000002,325.0582,TURNO 2,60.770871185529245
2020-08-19 14:13:45,17.41938,329.522,TURNO 2,52.862570632613306
2020-08-19 14:18:41,19.45869,381.0217,TURNO 2,51.06976846725528
2020-08-19 14:23:47,21.05888,367.8678,TURNO 2,57.24578231636473
2020-08-19 14:28:43,20.877779999999998,440.853,TURNO 2,47.35769065879102
2020-08-19 14:33:40,20.20707,368.9113,TURNO 2,54.7748740686447
2020-08-19 14:38:46,18.76093,368.0936,TURNO 2,50.96782448811932
2020-08-19 14:43:42,18.613979999999998,410.9053,TURNO 2,45.29992677144831
2020-08-19 14:48:48,10.485430000000001,247.423,TURNO 2,42.37855817769569
2020-08-19 14:53:44,0.0,0.0,TURNO 2,0.0
2020-08-19 15:16:16,0.0,0.0,TURNO 2,0.0
2020-08-19 15:22:26,0.0,0.0,TURNO 2,0.0
2020-08-19 15:34:46,15.941320000000001,382.0699,TURNO 2,41.7235694306199
2020-08-19 15:39:42,25.33276,423.9039,TURNO 2,59.76062027266086
2020-08-19 15:44:38,22.38614,418.0175,TURNO 2,53.553116795349474
2020-08-19 15:49:45,23.17248,434.8589,TURNO 2,53.287353668051864
2020-08-19 15:54:41,22.96247,430.7761,TURNO 2,53.30488390604771
2020-08-19 15:59:48,18.599729999999997,247.0563,TURNO 2,75.28539041505923
2020-08-19 16:04:44,17.576539999999998,285.1988,TURNO 2,61.62908118827988
2020-08-19 16:09:40,19.19608,331.8691,TURNO 2,57.8423239765317
2020-08-19 16:14:46,21.04961,296.9893,TURNO 2,70.87666121304707
2020-08-19 16:19:43,20.43764,355.0186,TURNO 2,57.56780067297883
2020-08-19 16:24:38,21.15405,406.1288,TURNO 2,52.08704726185388
2020-08-19 16:29:45,22.78347,481.6049,TURNO 2,47.307388276157496
2020-08-19 16:34:41,23.50269,566.0117,TURNO 2,41.523328934719906
2020-08-19 16:39:37,24.13959,525.1936,TURNO 2,45.96322194329862
2020-08-19 16:44:44,23.09914,511.8317,TURNO 2,45.13034264974209
2020-08-19 16:49:40,26.00297,634.0942,TURNO 2,41.008055270021394
2020-08-19 16:54:47,27.49946,691.6511,TURNO 2,39.759150242080146
2020-08-19 16:59:43,27.646859999999997,665.4752,TURNO 2,41.544538399026735
2020-08-19 17:04:40,27.40295,672.4365,TURNO 2,40.75172897366517
2020-08-19 17:09:47,27.26548,717.4494,TURNO 2,38.00334908636066
2020-08-19 17:14:43,28.0471,680.2383,TURNO 2,41.231286153690554
2020-08-19 17:19:39,27.43948,564.3646,TURNO 2,48.62012961124776
2020-08-19 17:24:46,24.45203,538.1519,TURNO 2,45.43704110307889
2020-08-19 17:29:42,22.79447,540.7272,TURNO 2,42.15521246203261
2020-08-19 17:34:39,22.74235,548.9542,TURNO 2,41.42850168556866
2020-08-19 17:39:45,22.95877,548.0851,TURNO 2,41.889060658645896
2020-08-19 17:44:42,23.175520000000002,545.9688,TURNO 2,42.448432950747375
2020-08-19 17:49:38,23.474320000000002,521.5943,TURNO 2,45.00493966287593
2020-08-19 17:54:44,23.32725,485.37300000000005,TURNO 2,48.060460717839675
2020-08-19 17:59:41,22.8387,561.8386,TURNO 2,40.64993042485867
2020-08-19 18:04:47,23.750999999999998,607.5875,TURNO 2,39.090665953463485
2020-08-19 18:09:43,24.816689999999998,645.5499,TURNO 2,38.442713723602154
2020-08-19 18:14:39,27.13522,679.5864,TURNO 2,39.929021534274376
2020-08-19 18:19:46,27.60975,645.4437,TURNO 2,42.77638777789604
2020-08-19 18:24:42,26.45583,569.2921,TURNO 2,46.47145112324586
2020-08-19 18:29:38,22.848670000000002,481.6451,TURNO 2,47.43880919789281
2020-08-19 18:34:45,22.26735,496.8889,TURNO 2,44.81353880112839
2020-08-19 18:39:41,22.59007,576.0796,TURNO 2,39.21345244650218
2020-08-19 18:44:38,25.18956,625.0169999999999,TURNO 2,40.302199780165985
2020-08-19 18:49:47,27.660290000000003,656.938,TURNO 2,42.10487138816754
2020-08-19 18:54:43,28.7602,674.1565,TURNO 2,42.661014171041884
2020-08-19 18:59:43,28.641440000000003,679.6285,TURNO 2,42.142788302727155
2020-08-19 19:04:39,28.382270000000002,677.1224,TURNO 2,41.916011049110175
2020-08-19 19:09:48,27.87518,676.1155,TURNO 2,41.22842916631848
2020-08-19 19:14:45,27.534059999999997,681.0973,TURNO 2,40.42603017219419
2020-08-19 19:19:41,27.53845,683.783,TURNO 2,40.27366869313803
2020-08-19 19:24:47,27.47611,685.4741,TURNO 2,40.083367117736465
2020-08-19 19:29:43,27.610229999999998,683.7419,TURNO 2,40.38107069348829
2020-08-19 19:34:40,27.573259999999998,684.6373,TURNO 2,40.27425908579623
2020-08-19 19:39:46,27.598979999999997,653.9681,TURNO 2,42.202333722394094
2020-08-19 19:44:42,24.540020000000002,622.7135,TURNO 2,39.408202969744515
2020-08-19 19:49:39,24.52145,617.5017,TURNO 2,39.71074087731257
2020-08-19 19:54:46,24.72727,616.9866,TURNO 2,40.07748304420226
2020-08-19 19:59:44,24.922320000000003,620.1639,TURNO 2,40.18666678276501
2020-08-19 20:04:40,24.896910000000002,1005.6,TURNO 2,24.75826372315036
2020-08-19 20:11:11,8.31494,513.8605,TURNO 2,16.181317692253053
2020-08-19 20:16:08,1.309453,43.30672,TURNO 2,30.236716149364348
2020-08-19 20:21:04,18.91244,437.3732,TURNO 2,43.24096675333559
2020-08-19 20:26:11,22.75018,427.5851,TURNO 2,53.2062038644471
2020-08-19 20:31:07,22.38035,483.9057,TURNO 2,46.24940355114643
2020-08-19 20:36:14,26.227629999999998,564.6865,TURNO 2,46.446355632727176
2020-08-19 20:41:10,26.09645,620.286,TURNO 2,42.07164114618096
2020-08-19 20:46:06,25.68424,624.1674,TURNO 2,41.14960185360529
2020-08-19 20:51:13,24.51371,570.5961,TURNO 2,42.96158000378902
2020-08-19 20:56:09,24.1182,498.7684,TURNO 2,48.35550929048432
2020-08-19 21:01:06,22.510289999999998,426.861,TURNO 2,52.73447328287194
2020-08-19 21:06:12,21.12155,453.4594,TURNO 2,46.57870142288372
2020-08-19 21:11:08,21.66536,500.6985,TURNO 2,43.27027143081116
2020-08-19 21:16:04,23.43683,544.9348,TURNO 2,43.00850303559252
2020-08-19 21:21:11,24.763379999999998,551.3580000000001,TURNO 2,44.91343192626206
2020-08-19 21:26:08,24.81241,552.1259,TURNO 2,44.9397682666218
2020-08-19 21:31:04,24.77112,556.0151,TURNO 2,44.5511641680235
2020-08-19 21:36:11,24.6234,557.5399,TURNO 2,44.16437280991011
2020-08-19 21:41:07,24.145979999999998,554.6216,TURNO 2,43.535953161578995
2020-08-19 21:46:14,24.08053,554.2962,TURNO 2,43.44343331236981
2020-08-19 21:51:11,24.13084,557.0648,TURNO 2,43.31783304204466
2020-08-19 21:56:07,24.164620000000003,561.1434,TURNO 2,43.063181354356125
2020-08-19 22:01:13,24.16091,559.9376,TURNO 3,43.14929020662303
2020-08-19 22:06:09,24.52552,558.5694,TURNO 3,43.90774002299446
2020-08-19 22:11:06,25.87923,557.7176,TURNO 3,46.40203213956311
2020-08-19 22:16:13,25.61114,561.7130000000001,TURNO 3,45.59470761759118
2020-08-19 22:21:09,24.56213,564.439,TURNO 3,43.51600438665649
2020-08-19 22:26:06,24.0815,565.7025,TURNO 3,42.56919493903598
2020-08-19 22:31:12,24.0417,565.5511,TURNO 3,42.510217025481865
2020-08-19 22:36:09,23.26845,562.5980000000001,TURNO 3,41.358927689042616
2020-08-19 22:41:05,23.61356,565.94,TURNO 3,41.724493762589674
2020-08-19 22:46:12,24.09759,561.4557,TURNO 3,42.91984211755264
2020-08-19 22:51:08,24.15559,566.7318,TURNO 3,42.62261267146118
2020-08-19 22:56:05,24.11105,549.462,TURNO 3,43.88119651586461
2020-08-19 23:01:11,23.99618,501.0662,TURNO 3,47.890238854666315
2020-08-19 23:06:08,24.065520000000003,544.7601,TURNO 3,44.17636313672754
2020-08-19 23:11:15,24.1622,567.4063,TURNO 3,42.58359485962704
2020-08-19 23:16:11,24.23516,568.7476,TURNO 3,42.61145014062477
2020-08-19 23:21:07,24.1344,567.2307,TURNO 3,42.54776760143624
2020-08-19 23:26:14,23.947860000000002,568.1886,TURNO 3,42.14773052468846
